DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,# of SOURCES,# OF PUBMED ARTICLES,PUBCHEM DATA SOURCES,CPDAT COUNT,QC Level,# ToxCast Active,% ToxCast Active,Total Assays
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021883,Propargyl alcohol,107-19-7,TVDSBUOJIPERQY-UHFFFAOYSA-N,Prop-2-yn-1-ol,OCC#C,"InChI=1S/C3H4O/c1-2-3-4/h1,4H,3H2",C3H4O,56.064,56.026215,205,232,103,15,1,7/400,2.0,400
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020216,Butylated hydroxytoluene,128-37-0,NLZUEZXRPGMBCV-UHFFFAOYSA-N,"2,6-Di-tert-butyl-4-methylphenol",CC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,"InChI=1S/C15H24O/c1-10-8-11(14(2,3)4)13(16)12(9-10)15(5,6)7/h8-9,16H,1-7H3",C15H24O,220.356,220.182715,401,2059,236,700,1,62/431,14.0,431
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021380,"1,1,2-Trichloroethane",79-00-5,UBOXGVDOUJQMTN-UHFFFAOYSA-N,"1,1,2-Trichloroethane",ClCC(Cl)Cl,"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2",C2H3Cl3,133.4,131.930033,278,45,128,41,1,14/404,3.0,404
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021207,"(+/-)-1,2-Propylene oxide",75-56-9,GOOHAUXETOMSMM-UHFFFAOYSA-N,2-Methyloxirane,CC1CO1,"InChI=1/C3H6O/c1-3-2-4-3/h3H,2H2,1H3",C3H6O,58.08,58.041865,262,308,160,161,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021544,2-Chlorophenol,95-57-8,ISPYQTSUDJAMAB-UHFFFAOYSA-N,2-Chlorophenol,OC1=CC=CC=C1Cl,"InChI=1S/C6H5ClO/c7-5-3-1-2-4-6(5)8/h1-4,8H",C6H5ClO,128.56,128.002893,251,3214,164,31,1,4/864,0.0,864
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021446,Xylenes,1330-20-7,,,,,,, ,369,3561,,21788,1,4/235,2.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020438,"1,2-Dichloroethane",107-06-2,WSLDOOZREJYCGB-UHFFFAOYSA-N,"1,2-Dichloroethane",ClCCCl,InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2,C2H4Cl2,98.95,97.969005,334,414,503,195,1,5/400,1.0,400
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020877,1-Methylnaphthalene,90-12-0,QPUYECUOLPXSFR-UHFFFAOYSA-N,1-Methylnaphthalene,CC1=C2C=CC=CC2=CC=C1,"InChI=1S/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3",C11H10,142.201,142.078250,254,39,177,9,1,6/849,1.0,849
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047650,4-Heptanone,123-19-3,HCFAJYNVAYBARA-UHFFFAOYSA-N,Heptan-4-one,CCCC(=O)CCC,"InChI=1S/C7H14O/c1-3-5-7(8)6-4-2/h3-6H2,1-2H3",C7H14O,114.188,114.104465,149,26,106,2,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020647,Furfural,98-01-1,HYBBIBNJHNGZAN-UHFFFAOYSA-N,Furan-2-carbaldehyde,O=CC1=CC=CO1,InChI=1S/C5H4O2/c6-4-5-2-1-3-7-5/h1-4H,C5H4O2,96.085,96.021129,284,1432,165,66,1,21/882,2.0,882
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6026797,"1,3,5-Trimethylbenzene",108-67-8,AUHZEENZYGFFBQ-UHFFFAOYSA-N,"1,3,5-Trimethylbenzene",CC1=CC(C)=CC(C)=C1,"InChI=1S/C9H12/c1-7-4-8(2)6-9(3)5-7/h4-6H,1-3H3",C9H12,120.195,120.093900,298,53,170,335,1,9/875,1.0,875
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021360,1-Methylbenzene,108-88-3,YXFVVABEGXRONW-UHFFFAOYSA-N,Toluene,CC1=CC=CC=C1,"InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",C7H8,92.141,92.062600,489,7662,921,20905,1,0/247,0.0,247
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047621,Butyl 3-methylbutanoate,109-19-3,AYWJSCLAAPJZEF-UHFFFAOYSA-N,Butyl 3-methylbutanoate,CCCCOC(=O)CC(C)C,"InChI=1S/C9H18O2/c1-4-5-6-11-9(10)7-8(2)3/h8H,4-7H2,1-3H3",C9H18O2,158.241,158.130680,92,,82,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0029262,"2,6-Di-tert-butyl-4-ethylphenol",4130-42-1,BVUXDWXKPROUDO-UHFFFAOYSA-N,"2,6-Di-tert-butyl-4-ethylphenol",CCC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,"InChI=1S/C16H26O/c1-8-11-9-12(15(2,3)4)14(17)13(10-11)16(5,6)7/h9-10,17H,8H2,1-7H3",C16H26O,234.383,234.198365,129,,91,2,1,72/458,16.0,458
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047668,Allyl propionate,2408-20-0,XRFWKHVQMACVTA-UHFFFAOYSA-N,Prop-2-en-1-yl propanoate,CCC(=O)OCC=C,"InChI=1S/C6H10O2/c1-3-5-8-6(7)4-2/h3H,1,4-5H2,2H3",C6H10O2,114.144,114.068080,76,,58,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9021635,2-Methylpropanal,78-84-2,AMIMRNSIRUDHCM-UHFFFAOYSA-N,2-Methylpropanal,CC(C)C=O,"InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3",C4H8O,72.107,72.057515,211,60,150,2,1,14/405,3.0,405
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026122,"N,N,N',N'-Tetramethylethylenediamine",110-18-9,KWYHDKDOAIKMQN-UHFFFAOYSA-N,"N~1~,N~1~,N~2~,N~2~-Tetramethylethane-1,2-diamine",CN(C)CCN(C)C,"InChI=1S/C6H16N2/c1-7(2)5-6-8(3)4/h5-6H2,1-4H3",C6H16N2,116.208,116.131349,140,96,180,9,1,5/402,1.0,402
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4021557,Dibromomethane,74-95-3,FJBFPHVGVWTDIP-UHFFFAOYSA-N,Dibromomethane,BrCBr,InChI=1S/CH2Br2/c2-1-3/h1H2,CH2Br2,173.835,171.852326,214,47,121,20,1,4/402,1.0,402
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8021438,"1,1-Dichloroethylene",75-35-4,LGXVIGDEPROXKC-UHFFFAOYSA-N,"1,1-Dichloroethene",ClC(Cl)=C,InChI=1S/C2H2Cl2/c1-2(3)4/h1H2,C2H2Cl2,96.94,95.953356,288,144,116,71,1,1/401,0.0,401
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021881,Ethylenediamine,107-15-3,PIICEJLVQHRZGT-UHFFFAOYSA-N,"Ethane-1,2-diamine",NCCN,InChI=1S/C2H8N2/c3-1-2-4/h1-4H2,C2H8N2,60.1,60.068748,278,745,272,218,1,9/398,2.0,398
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4027232,"N,N-Dimethylethylamine",598-56-1,DAZXVJBJRMWXJP-UHFFFAOYSA-N,"N,N-Dimethylethanamine",CCN(C)C,"InChI=1S/C4H11N/c1-4-5(2)3/h4H2,1-3H3",C4H11N,73.139,73.089149,111,22,102,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020868,Dichloromethane,75-09-2,YMWUJEATGCHHMB-UHFFFAOYSA-N,Dichloromethane,ClCCl,InChI=1S/CH2Cl2/c2-1-3/h1H2,CH2Cl2,84.93,83.953356,385,1755,390,3207,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8041379,"2,6-Di-tert-butyl-4-methoxyphenol",489-01-0,SLUKQUGVTITNSY-UHFFFAOYSA-N,"2,6-Di-tert-butyl-4-methoxyphenol",COC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,"InChI=1S/C15H24O2/c1-14(2,3)11-8-10(17-7)9-12(13(11)16)15(4,5)6/h8-9,16H,1-7H3",C15H24O2,236.355,236.177630,82,2,92,,1,45/435,10.0,435
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020306,Chloroform,67-66-3,HEDRZPFGACZZDS-UHFFFAOYSA-N,Trichloromethane,ClC(Cl)Cl,InChI=1S/CHCl3/c2-1(3)4/h1H,CHCl3,119.37,117.914383,352,6098,356,292,1,13/235,6.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1047572,(3Z)-Hex-3-en-1-yl formate,33467-73-1,XJHQVZQZUGLZLS-ARJAWSKDSA-N,(3Z)-Hex-3-en-1-yl formate,CC\C=C/CCOC=O,"InChI=1S/C7H12O2/c1-2-3-4-5-6-9-7-8/h3-4,7H,2,5-6H2,1H3/b4-3-",C7H12O2,128.171,128.083730,74,,40,8,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020515,"N,N-Dimethylformamide",68-12-2,ZMXDDKWLCZADIW-UHFFFAOYSA-N,"N,N-Dimethylformamide",CN(C)C=O,"InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3",C3H7NO,73.095,73.052764,293,1702,810,311,1,10/885,1.0,885
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4021923,Cyclohexane,110-82-7,XDTMQSROBMDMFD-UHFFFAOYSA-N,Cyclohexane,C1CCCCC1,InChI=1S/C6H12/c1-2-4-6-5-3-1/h1-6H2,C6H12,84.162,84.093900,346,608,527,852,1,3/403,1.0,403
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2047438,3-Heptanone,106-35-4,NGAZZOYFWWSOGK-UHFFFAOYSA-N,Heptan-3-one,CCCCC(=O)CC,"InChI=1S/C7H14O/c1-3-5-6-7(8)4-2/h3-6H2,1-2H3",C7H14O,114.188,114.104465,147,2,105,5,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3047396,"1,4-Cineole",470-67-7,RFFOTVCVTJUTAD-AOOOYVTPSA-N,"(1s,4s)-1-Methyl-4-(propan-2-yl)-7-oxabicyclo[2.2.1]heptane",CC(C)[C@]12CC[C@](C)(CC1)O2,"InChI=1/C10H18O/c1-8(2)10-6-4-9(3,11-10)5-7-10/h8H,4-7H2,1-3H3/t9-,10+",C10H18O,154.253,154.135765,125,11,66,6,2, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047612,Butan-2-yl acetate,105-46-4,DCKVNWZUADLDEH-UHFFFAOYSA-N,Butan-2-yl acetate,CCC(C)OC(C)=O,"InChI=1S/C6H12O2/c1-4-5(2)8-6(3)7/h5H,4H2,1-3H3",C6H12O2,116.16,116.083730,128,,83,17,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020584,Ethanol,64-17-5,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,Ethanol,CCO,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",C2H6O,46.069,46.041865,476,79207,1912,7132,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5039224,Acetaldehyde,75-07-0,IKHGUXGNUITLKF-UHFFFAOYSA-N,Acetaldehyde,CC=O,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",C2H4O,44.053,44.026215,332,5568,445,205,1,145/400,36.0,400
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8047688,Ethyl tiglate,5837-78-5,OAPHLAAOJMTMLY-GQCTYLIASA-N,Ethyl (2E)-2-methylbut-2-enoate,CCOC(=O)C(\C)=C\C,"InChI=1S/C7H12O2/c1-4-6(3)7(8)9-5-2/h4H,5H2,1-3H3/b6-4+",C7H12O2,128.171,128.083730,81,,78,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020977,Nitromethane,75-52-5,LYGJENNIWJXYER-UHFFFAOYSA-N,Nitromethane,C[N+]([O-])=O,InChI=1S/CH3NO2/c1-2(3)4/h1H3,CH3NO2,61.04,61.016378,230,178,141,235,1,4/400,1.0,400
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0025286,Ethylene glycol dimethyl ether,110-71-4,XTHFKEDIFFGKHM-UHFFFAOYSA-N,"1,2-Dimethoxyethane",COCCOC,"InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3",C4H10O2,90.122,90.068080,242,32,463,121,1,6/235,3.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5025285,Ethylene glycol diethyl ether,629-14-1,LZDKZFUFMNSQCJ-UHFFFAOYSA-N,"1,2-Diethoxyethane",CCOCCOCC,"InChI=1S/C6H14O2/c1-3-7-5-6-8-4-2/h3-6H2,1-2H3",C6H14O2,118.176,118.099380,154,8,116,1,1,1/404,0.0,404
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3047550,Isopropyl 2-methylbutyrate,66576-71-4,DIRDKDDFAMNBNY-UHFFFAOYSA-N,Propan-2-yl 2-methylbutanoate,CCC(C)C(=O)OC(C)C,"InChI=1/C8H16O2/c1-5-7(4)8(9)10-6(2)3/h6-7H,5H2,1-4H3",C8H16O2,144.214,144.115030,71,,53,1,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021583,"2,3-Butanedione",431-03-8,QSJXEFYPDANLFS-UHFFFAOYSA-N,"Butane-2,3-dione",CC(=O)C(C)=O,InChI=1S/C4H6O2/c1-3(5)4(2)6/h1-2H3,C4H6O2,86.09,86.036779,212,1208,147,4,1,9/400,2.0,400
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5027223,Butyl propionate,590-01-2,BTMVHUNTONAYDX-UHFFFAOYSA-N,Butyl propanoate,CCCCOC(=O)CC,"InChI=1S/C7H14O2/c1-3-5-6-9-7(8)4-2/h3-6H2,1-2H3",C7H14O2,130.187,130.099380,157,2,99,19,1,5/235,2.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021311,"2,4,6-Tris(tert-butyl)phenol",732-26-3,PFEFOYRSMXVNEL-UHFFFAOYSA-N,"2,4,6-Tri-tert-butylphenol",CC(C)(C)C1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,"InChI=1S/C18H30O/c1-16(2,3)12-10-13(17(4,5)6)15(19)14(11-12)18(7,8)9/h10-11,19H,1-9H3",C18H30O,262.437,262.229666,194,11,109,2,1,135/903,15.0,903
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4047676,2-Methoxypyrazine,3149-28-8,WKSXRWSOSLGSTN-UHFFFAOYSA-N,2-Methoxypyrazine,COC1=NC=CN=C1,"InChI=1S/C5H6N2O/c1-8-5-4-6-2-3-7-5/h2-4H,1H3",C5H6N2O,110.116,110.048013,74,,120,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4020298,Chlorobenzene,108-90-7,MVPPADPHJFYWMZ-UHFFFAOYSA-N,Chlorobenzene,ClC1=CC=CC=C1,InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H,C6H5Cl,112.56,112.007978,341,364,312,167,1,2/235,1.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8023977,2-Chlorotoluene,95-49-8,IBSQPLPBRSHTTG-UHFFFAOYSA-N,1-Chloro-2-methylbenzene,CC1=C(Cl)C=CC=C1,"InChI=1S/C7H7Cl/c1-6-4-2-3-5-7(6)8/h2-5H,1H3",C7H7Cl,126.58,126.023628,234,12,131,70,1,7/854,1.0,854
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8021482,Acetone,67-64-1,CSCPPACGZOOCGX-UHFFFAOYSA-N,Propan-2-one,CC(C)=O,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,C3H6O,58.08,58.041865,434,7176,830,10414,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047583,Nonafluoro-1-iodobutane,423-39-2,PGRFXXCKHGIFSV-UHFFFAOYSA-N,"1,1,1,2,2,3,3,4,4-Nonafluoro-4-iodobutane",FC(F)(F)C(F)(F)C(F)(F)C(F)(F)I,"InChI=1S/C4F9I/c5-1(6,3(9,10)11)2(7,8)4(12,13)14",C4F9I,345.934,345.890100,94,2,88,1,1,0/162,0.0,162
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047722,Ethyl oxyhydrate,8030-89-5,,,,,,, ,49,,,,2, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047666,Allyl butyrate,2051-78-7,RMZIOVJHUJAAEY-UHFFFAOYSA-N,Prop-2-en-1-yl butanoate,CCCC(=O)OCC=C,"InChI=1S/C7H12O2/c1-3-5-7(8)9-6-4-2/h4H,2-3,5-6H2,1H3",C7H12O2,128.171,128.083730,90,,64,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047619,"2,6-Dimethylpyrazine",108-50-9,HJFZAYHYIWGLNL-UHFFFAOYSA-N,"2,6-Dimethylpyrazine",CC1=CN=CC(C)=N1,"InChI=1S/C6H8N2/c1-5-3-7-4-6(2)8-5/h3-4H,1-2H3",C6H8N2,108.144,108.068748,110,35,124,2,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047652,"2,5-Dimethylpyrazine",123-32-0,LCZUOKDVTBMCMX-UHFFFAOYSA-N,"2,5-Dimethylpyrazine",CC1=CN=C(C)C=N1,"InChI=1S/C6H8N2/c1-5-3-8-6(2)4-7-5/h3-4H,1-2H3",C6H8N2,108.144,108.068748,125,35,144,2,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047728,Ethyl isobutyrate,97-62-1,WDAXFOBOLVPGLV-UHFFFAOYSA-N,Ethyl 2-methylpropanoate,CCOC(=O)C(C)C,"InChI=1S/C6H12O2/c1-4-8-6(7)5(2)3/h5H,4H2,1-3H3",C6H12O2,116.16,116.083730,121,4,114,7,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9021924,Pyridine,110-86-1,JUJWROOIHBZHMG-UHFFFAOYSA-N,Pyridine,C1=CC=NC=C1,InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H,C5H5N,79.102,79.042199,315,2327,748,70,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047613,3-Methylbutyl propanoate,105-68-0,XAOGXQMKWQFZEM-UHFFFAOYSA-N,3-Methylbutyl propanoate,CCC(=O)OCCC(C)C,"InChI=1S/C8H16O2/c1-4-8(9)10-6-5-7(2)3/h7H,4-6H2,1-3H3",C8H16O2,144.214,144.115030,95,,71,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2042357,"Pyridine, 3,5-dichloro-2,4,6-trifluoro-",1737-93-5,PKSORSNCSXBXOT-UHFFFAOYSA-N,"3,5-Dichloro-2,4,6-trifluoropyridine",FC1=NC(F)=C(Cl)C(F)=C1Cl,InChI=1S/C5Cl2F3N/c6-1-3(8)2(7)5(10)11-4(1)9,C5Cl2F3N,201.96,200.935989,65,4,125,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020762,Isopropanol,67-63-0,KFZMGEQAYNKOFK-UHFFFAOYSA-N,Propan-2-ol,CC(C)O,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",C3H8O,60.096,60.057515,485,1350,1648,11382,1,38/235,16.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021381,"1,1,1-Trichloroethane",71-55-6,UOCLXMDMGBRAIB-UHFFFAOYSA-N,"1,1,1-Trichloroethane",CC(Cl)(Cl)Cl,"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3",C2H3Cl3,133.4,131.930033,319,385,112,3053,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6024127,Heptane,142-82-5,IMNFDUFMRHMDMM-UHFFFAOYSA-N,Heptane,CCCCCCC,"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",C7H16,100.205,100.125201,319,146,763,1504,1,4/235,2.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6026612,Isobutyl isobutyrate,97-85-8,RXGUIWHIADMCFC-UHFFFAOYSA-N,2-Methylpropyl 2-methylpropanoate,CC(C)COC(=O)C(C)C,"InChI=1S/C8H16O2/c1-6(2)5-10-8(9)7(3)4/h6-7H,5H2,1-4H3",C8H16O2,144.214,144.115030,184,,97,190,1,2/235,1.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3021437,4-Vinylcyclohexene,100-40-3,BBDKZWKEPDTENS-UHFFFAOYSA-N,4-Ethenylcyclohex-1-ene,C=CC1CCC=CC1,"InChI=1S/C8H12/c1-2-8-6-4-3-5-7-8/h2-4,8H,1,5-7H2",C8H12,108.184,108.093900,187,45,91,15,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020761,Isoprene,78-79-5,RRHGJUQNOFWUDK-UHFFFAOYSA-N,"2-Methylbuta-1,3-diene",CC(=C)C=C,"InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3",C5H8,68.119,68.062600,220,716,129,12,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020009,Acetonitrile,75-05-8,WEVYAHXRMPXWCK-UHFFFAOYSA-N,Acetonitrile,CC#N,InChI=1S/C2H3N/c1-2-3/h1H3,C2H3N,41.053,41.026549,261,3174,1110,351,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8020204,tert-Butyl alcohol,75-65-0,DKGAVHZHDRPRBM-UHFFFAOYSA-N,2-Methylpropan-2-ol,CC(C)(C)O,"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",C4H10O,74.123,74.073165,332,431,428,412,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3024366,Triethylamine,121-44-8,ZMANZCXQSJIPKH-UHFFFAOYSA-N,"N,N-Diethylethanamine",CCN(CC)CC,"InChI=1S/C6H15N/c1-4-7(5-2)6-3/h4-6H2,1-3H3",C6H15N,101.193,101.120449,290,368,819,244,1,15/405,4.0,405
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4021761,"1,2-Diaminopropane",78-90-0,AOHJOMMDDJHIJH-UHFFFAOYSA-N,"Propane-1,2-diamine",CC(N)CN,"InChI=1S/C3H10N2/c1-3(5)2-4/h3H,2,4-5H2,1H3",C3H10N2,74.127,74.084398,141,14,124,1,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021601,"1,1,1,3,3,3-Hexachloro-2-propanone",116-16-5,DOJXGHGHTWFZHK-UHFFFAOYSA-N,Hexachloropropan-2-one,ClC(Cl)(Cl)C(=O)C(Cl)(Cl)Cl,"InChI=1S/C3Cl6O/c4-2(5,6)1(10)3(7,8)9",C3Cl6O,264.73,261.808031,143,6,76,,1,3/235,1.0,235
