DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,# of SOURCES,# OF PUBMED ARTICLES,PUBCHEM DATA SOURCES,CPDAT COUNT,QC Level,# ToxCast Active,% ToxCast Active,Total Assays
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020981,2-Nitropropane,79-46-9,FGLBSLMDCBOPQK-UHFFFAOYSA-N,2-Nitropropane,CC(C)[N+]([O-])=O,"InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3",C3H7NO2,89.094,89.047678,232,113,114,29,1,2/405,0.0,405
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022004,"1,3-Dichloropropane",142-28-9,YHRUOJUYPBUZOS-UHFFFAOYSA-N,"1,3-Dichloropropane",ClCCCCl,InChI=1S/C3H6Cl2/c4-2-1-3-5/h1-3H2,C3H6Cl2,112.98,111.984656,179,13,113,11,1,5/408,1.0,408
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5024637,Bromobenzene,108-86-1,QARVLSVVCXYDNA-UHFFFAOYSA-N,Bromobenzene,BrC1=CC=CC=C1,InChI=1S/C6H5Br/c7-6-4-2-1-3-5-6/h1-5H,C6H5Br,157.01,155.957463,213,286,185,16,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021917,n-Hexane,110-54-3,VLKZOEOYAKHREP-UHFFFAOYSA-N,Hexane,CCCCCC,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3",C6H14,86.178,86.109550,385,1005,1275,3022,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4039231,Allyl chloride,107-05-1,OSDWBNJEKMUWAV-UHFFFAOYSA-N,3-Chloroprop-1-ene,ClCC=C,"InChI=1S/C3H5Cl/c1-2-3-4/h2H,1,3H2",C3H5Cl,76.52,76.007978,229,59,108,4,1,6/403,1.0,403
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021868,p-Xylene,106-42-3,URLKBWYHVLBVBO-UHFFFAOYSA-N,"1,4-Xylene",CC1=CC=C(C)C=C1,"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3",C8H10,106.168,106.078250,284,183,196,253,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022093,"2,5-Dimethylfuran",625-86-5,GSNUFIFRDBKVIE-UHFFFAOYSA-N,"2,5-Dimethylfuran",CC1=CC=C(C)O1,"InChI=1S/C6H8O/c1-5-3-4-6(2)7-5/h3-4H,1-2H3",C6H8O,96.129,96.057515,138,53,119,1,1,2/404,0.0,404
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1047445,3-Mercapto-2-pentanone,67633-97-0,SZECUQRKLXRGSJ-UHFFFAOYSA-N,3-Sulfanylpentan-2-one,CCC(S)C(C)=O,"InChI=1/C5H10OS/c1-3-5(7)4(2)6/h5,7H,3H2,1-2H3",C5H10OS,118.19,118.045236,60,,70,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021496,Bromoacetonitrile,590-17-0,REXUYBKPWIPONM-UHFFFAOYSA-N,Bromoacetonitrile,BrCC#N,InChI=1S/C2H2BrN/c3-1-2-4/h1H2,C2H2BrN,119.949,118.937062,79,,136,,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4020533,"1,4-Dioxane",123-91-1,RYHBNJHYFVUHQT-UHFFFAOYSA-N,"1,4-Dioxane",C1COCCO1,InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,C4H8O2,88.106,88.052429,337,540,898,424,1,2/235,1.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020569,"1,2-Epoxybutane",106-88-7,RBACIKXCRWGCBB-UHFFFAOYSA-N,2-Ethyloxirane,CCC1CO1,"InChI=1S/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3",C4H8O,72.107,72.057515,208,26,109,255,1,8/409,2.0,409
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020300,Chlorodibromomethane,124-48-1,GATVIKZLVQHOMN-UHFFFAOYSA-N,Dibromo(chloro)methane,ClC(Br)Br,InChI=1S/CHBr2Cl/c2-1(3)4/h1H,CHBr2Cl,208.28,205.813354,220,69,94,40,1,5/235,2.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047566,Perfluoro-1-iodohexane,355-43-1,BULLJMKUVKYZDJ-UHFFFAOYSA-N,"1,1,1,2,2,3,3,4,4,5,5,6,6-Tridecafluoro-6-iodohexane",FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,"InChI=1S/C6F13I/c7-1(8,3(11,12)5(15,16)17)2(9,10)4(13,14)6(18,19)20",C6F13I,445.95,445.883710,97,,99,,1,29/505,6.0,505
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3047421,2-tert-Butylpyrazine,32741-11-0,YNQZVOWNJKASKQ-UHFFFAOYSA-N,2-tert-Butylpyrazine,CC(C)(C)C1=NC=CN=C1,"InChI=1S/C8H12N2/c1-8(2,3)7-6-9-4-5-10-7/h4-6H,1-3H3",C8H12N2,136.198,136.100048,48,,57,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020844,Methyl methacrylate,80-62-6,VVQNEPGJFQJSBK-UHFFFAOYSA-N,Methyl 2-methylprop-2-enoate,COC(=O)C(C)=C,"InChI=1S/C5H8O2/c1-4(2)5(6)7-3/h1H2,2-3H3",C5H8O2,100.117,100.052429,342,1727,157,491,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047575,"3,3,4,4,5,5,6,6,6-Nonafluorohexene",19430-93-4,GVEUEBXMTMZVSD-UHFFFAOYSA-N,"3,3,4,4,5,5,6,6,6-Nonafluorohex-1-ene",FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C,"InChI=1S/C6H3F9/c1-2-3(7,8)4(9,10)5(11,12)6(13,14)15/h2H,1H2",C6H3F9,246.076,246.009104,116,3,77,,1,0/198,0.0,198
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8047557,Isobutyl butyrate,539-90-2,RGFNRWTWDWVHDD-UHFFFAOYSA-N,2-Methylpropyl butanoate,CCCC(=O)OCC(C)C,"InChI=1S/C8H16O2/c1-4-5-8(9)10-6-7(2)3/h7H,4-6H2,1-3H3",C8H16O2,144.214,144.115030,86,,84,10,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2047698,Pentyl formate,638-49-3,DIQMPQMYFZXDAX-UHFFFAOYSA-N,Pentyl formate,CCCCCOC=O,"InChI=1S/C6H12O2/c1-2-3-4-5-8-6-7/h6H,2-5H2,1H3",C6H12O2,116.16,116.083730,92,,69,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6025012,"2,3-Dichloro-1-propene",78-88-6,FALCMQXTWHPRIH-UHFFFAOYSA-N,"2,3-Dichloroprop-1-ene",ClCC(Cl)=C,InChI=1S/C3H4Cl2/c1-3(5)2-4/h1-2H2,C3H4Cl2,110.97,109.969005,155,9,97,1,1,6/401,1.0,401
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5020023,Acrolein,107-02-8,HGINCPLSRVDWNT-UHFFFAOYSA-N,Prop-2-enal,C=CC=O,"InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2",C3H4O,56.064,56.026215,306,2468,139,15,1,2/235,1.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021889,4-Methyl-2-pentanone,108-10-1,NTIZESTWPVYFNL-UHFFFAOYSA-N,4-Methylpentan-2-one,CC(C)CC(C)=O,"InChI=1S/C6H12O/c1-5(2)4-6(3)7/h5H,4H2,1-3H3",C6H12O,100.161,100.088815,377,98,242,4692,1,5/404,1.0,404
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6024913,Decane,124-18-5,DIOQZVSQGTUSAI-UHFFFAOYSA-N,Decane,CCCCCCCCCC,"InChI=1S/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3",C10H22,142.286,142.172151,247,217,403,42,1,22/991,2.0,991
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0024183,Methyl acrylate,96-33-3,BAPJBEWLBFYGME-UHFFFAOYSA-N,Methyl prop-2-enoate,COC(=O)C=C,"InChI=1S/C4H6O2/c1-3-4(5)6-2/h3H,1H2,2H3",C4H6O2,86.09,86.036779,240,125,145,5,1,1/402,0.0,402
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1021328,Tetrahydrofuran,109-99-9,WYURNTSHIVDZCO-UHFFFAOYSA-N,Oxolane,C1CCOC1,InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,C4H8O,72.107,72.057515,280,936,843,702,1,8/406,2.0,406
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6026824,1-Butanethiol,109-79-5,WQAQPCDUOCURKW-UHFFFAOYSA-N,Butane-1-thiol,CCCCS,"InChI=1S/C4H10S/c1-2-3-4-5/h5H,2-4H2,1H3",C4H10S,90.18,90.050321,184,32,117,1,1,4/235,2.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3039242,Benzene,71-43-2,UHOVQNZJYSORNB-UHFFFAOYSA-N,Benzene,C1=CC=CC=C1,InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H,C6H6,78.114,78.046950,386,8535,570,2988,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4041608,Anisole,100-66-3,RDOXTESZEPMUJZ-UHFFFAOYSA-N,Anisole,COC1=CC=CC=C1,"InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3",C7H8O,108.14,108.057515,182,108,229,5,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6042496,Trimethyltin chloride,1066-45-1,KWTSZCJMWHGPOS-UHFFFAOYSA-M,Chloro(trimethyl)stannane,C[Sn](C)(C)Cl,InChI=1S/3CH3.ClH.Sn/h3*1H3;1H;/q;;;;+1/p-1,C3H9ClSn,199.27,199.941480,88,62,80,1,1,6/12,50.0,12
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2047690,2-Methylpropyl (2E)-but-2-enoate,73545-15-0,XDOWKOALJBOBBL-SNAWJCMRSA-N,2-Methylpropyl (2E)-but-2-enoate,C\C=C\C(=O)OCC(C)C,"InChI=1S/C8H14O2/c1-4-5-8(9)10-6-7(2)3/h4-5,7H,6H2,1-3H3/b5-4+",C8H14O2,142.198,142.099380,23,,52,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021103,Pentachloroanisole,1825-21-4,BBABSCYTNHOKOG-UHFFFAOYSA-N,"1,2,3,4,5-Pentachloro-6-methoxybenzene",COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,InChI=1S/C7H3Cl5O/c1-13-7-5(11)3(9)2(8)4(10)6(7)12/h1H3,C7H3Cl5O,280.35,277.862653,122,24,63,1,1,20/426,5.0,426
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8025468,2-Methylbutane,78-78-4,QWTDNUCVQCZILF-UHFFFAOYSA-N,2-Methylbutane,CCC(C)C,"InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3",C5H12,72.151,72.093900,220,29,158,223,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021319,Tetrachloroethylene,127-18-4,CYTYCFOTNPOANT-UHFFFAOYSA-N,Tetrachloroethene,ClC(Cl)=C(Cl)Cl,InChI=1S/C2Cl4/c3-1(4)2(5)6,C2Cl4,165.82,163.875411,372,1490,157,784,1,2/235,1.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047664,2-Isopropyl-4-methylthiazole,15679-13-7,OFLXNHNYPQPQKW-UHFFFAOYSA-N,"4-Methyl-2-(propan-2-yl)-1,3-thiazole",CC(C)C1=NC(C)=CS1,"InChI=1S/C7H11NS/c1-5(2)7-8-6(3)4-9-7/h4-5H,1-3H3",C7H11NS,141.23,141.061221,70,,100,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3021982,Butyl acetate,123-86-4,DKPFZGUDAPQIHT-UHFFFAOYSA-N,Butyl acetate,CCCCOC(C)=O,"InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",C6H12O2,116.16,116.083730,345,120,263,8739,1,10/401,2.0,401
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6040117,Ethyl formate,109-94-4,WBJINCZRORDGAQ-UHFFFAOYSA-N,Ethyl formate,CCOC=O,"InChI=1S/C3H6O2/c1-2-5-3-4/h3H,2H2,1H3",C3H6O2,74.079,74.036779,186,23,152,5,1,4/163,2.0,163
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9021849,Tripropylamine,102-69-2,YFTHZRPMJXBUME-UHFFFAOYSA-N,"N,N-Dipropylpropan-1-amine",CCCN(CCC)CCC,"InChI=1S/C9H21N/c1-4-7-10(8-5-2)9-6-3/h4-9H2,1-3H3",C9H21N,143.274,143.167400,146,55,125,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8020250,Carbon tetrachloride,56-23-5,VZGDMQKNWNREIO-UHFFFAOYSA-N,Tetrachloromethane,ClC(Cl)(Cl)Cl,"InChI=1S/CCl4/c2-1(3,4)5",CCl4,153.81,151.875411,332,11059,114,233,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4021927,2-Octanone,111-13-7,ZPVFWPFBNIEHGJ-UHFFFAOYSA-N,Octan-2-one,CCCCCCC(C)=O,"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3",C8H16O,128.215,128.120115,179,17,133,22,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1021827,Cumene,98-82-8,RWGFKTVRMDUZSP-UHFFFAOYSA-N,(Propan-2-yl)benzene,CC(C)C1=CC=CC=C1,"InChI=1S/C9H12/c1-8(2)9-6-4-3-5-7-9/h3-8H,1-2H3",C9H12,120.195,120.093900,344,93,255,572,1,14/235,6.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9041605,Pentyl mercaptan,110-66-7,ZRKMQKLGEQPLNS-UHFFFAOYSA-N,Pentane-1-thiol,CCCCCS,"InChI=1S/C5H12S/c1-2-3-4-5-6/h6H,2-5H2,1H3",C5H12S,104.21,104.065972,99,,86,1,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8021513,Butyraldehyde,123-72-8,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,Butanal,CCCC=O,"InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3",C4H8O,72.107,72.057515,241,76,142,14,1,3/404,1.0,404
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047616,Methyl hexanoate,106-70-7,NUKZAGXMHTUAFE-UHFFFAOYSA-N,Methyl hexanoate,CCCCCC(=O)OC,"InChI=1S/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",C7H14O2,130.187,130.099380,145,11,108,4,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020596,Ethylbenzene,100-41-4,YNQLUTRBYVCPMQ-UHFFFAOYSA-N,Ethylbenzene,CCC1=CC=CC=C1,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",C8H10,106.168,106.078250,420,686,241,5918,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041702,Butyric acid n-butyl ester,109-21-7,XUPYJHCZDLZNFP-UHFFFAOYSA-N,Butyl butanoate,CCCCOC(=O)CCC,"InChI=1S/C8H16O2/c1-3-5-7-10-8(9)6-4-2/h3-7H2,1-2H3",C8H16O2,144.214,144.115030,145,16,111,2,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021284,Styrene,100-42-5,PPBRXRYQALVLMV-UHFFFAOYSA-N,Ethenylbenzene,C=CC1=CC=CC=C1,"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2",C8H8,104.152,104.062600,417,1679,317,1422,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9025661,alpha-Methylstyrene,98-83-9,XYLMUPLGERFSHI-UHFFFAOYSA-N,(Prop-1-en-2-yl)benzene,CC(=C)C1=CC=CC=C1,"InChI=1S/C9H10/c1-8(2)9-6-4-3-5-7-9/h3-7H,1H2,2H3",C9H10,118.179,118.078250,223,16,122,12,1,6/235,3.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4020583,Ethyl acrylate,140-88-5,JIGUQPWFLRLWPJ-UHFFFAOYSA-N,Ethyl prop-2-enoate,CCOC(=O)C=C,"InChI=1S/C5H8O2/c1-3-5(6)7-4-2/h3H,1,4H2,2H3",C5H8O2,100.117,100.052429,291,112,164,119,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4021925,"1,3,5-Trioxane",110-88-3,BGJSXRVXTHVRSN-UHFFFAOYSA-N,"1,3,5-Trioxane",C1OCOCO1,InChI=1S/C3H6O3/c1-4-2-6-3-5-1/h1-3H2,C3H6O3,90.078,90.031694,170,21,106,12,1,3/235,1.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1022001,Ethyl acetate,141-78-6,XEKOWRVHYACXOJ-UHFFFAOYSA-N,Ethyl acetate,CCOC(C)=O,"InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",C4H8O2,88.106,88.052429,389,1327,881,3541,1,14/406,3.0,406
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044337,Diquat-d4 dibromide,NOCAS_44337,ODPOAESBSUKMHD-KBJDMKPDSA-L,"(6,6,7,7-~2~H_4_)-6,7-Dihydrodipyrido[1,2-a:2',1'-c]pyrazine-5,8-diium dibromide",[Br-].[Br-].[2H]C1([2H])[N+]2=C(C=CC=C2)C2=[N+](C=CC=C2)C1([2H])[2H],"InChI=1S/C12H12N2.2BrH/c1-3-7-13-9-10-14-8-4-2-6-12(14)11(13)5-1;;/h1-8H,9-10H2;2*1H/q+2;;/p-2/i9D2,10D2;;",C12H8D4Br2N2,348.074,345.961831,15,,10,,1,46/475,10.0,475
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9026398,Dimethyl sulfide,75-18-3,QMMFVYPAHWMCMS-UHFFFAOYSA-N,(Methylsulfanyl)methane,CSC,InChI=1S/C2H6S/c1-3-2/h1-2H3,C2H6S,62.13,62.019021,228,401,159,6,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021383,Trichloroethylene,79-01-6,XSTXAVWGXDQKEL-UHFFFAOYSA-N,"1,1,2-Trichloroethene",ClC=C(Cl)Cl,InChI=1S/C2HCl3/c3-1-2(4)5/h1H,C2HCl3,131.38,129.914383,360,4105,181,413,1,3/235,1.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4025791,2-Nitrotoluene,88-72-2,PLAZTCDQAHEYBI-UHFFFAOYSA-N,1-Methyl-2-nitrobenzene,CC1=CC=CC=C1[N+]([O-])=O,"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3",C7H7NO2,137.138,137.047678,239,55,137,3,1,7/842,1.0,842
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8024814,4-Chlorotoluene,106-43-4,NPDACUSDTOMAMK-UHFFFAOYSA-N,1-Chloro-4-methylbenzene,CC1=CC=C(Cl)C=C1,"InChI=1S/C7H7Cl/c1-6-2-4-7(8)5-3-6/h2-5H,1H3",C7H7Cl,126.58,126.023628,208,13,134,12,1,6/860,1.0,860
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026837,Isobutyl acetate,110-19-0,GJRQTCIYDGXPES-UHFFFAOYSA-N,2-Methylpropyl acetate,CC(C)COC(C)=O,"InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3",C6H12O2,116.16,116.083730,261,10,133,1662,1,1/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047401,Dipropyl trisulfide,6028-61-1,GAZXPZNJTZIGBO-UHFFFAOYSA-N,Dipropyltrisulfane,CCCSSSCCC,"InChI=1S/C6H14S3/c1-3-5-7-9-8-6-4-2/h3-6H2,1-2H3",C6H14S3,182.36,182.025764,69,5,74,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3021988,"1-Chloro-2-propanol, technical grade (~75% 1-chloro-2-propanol; ~25% 2-chloro-1-propanol)",NOCAS_21988,,,,,,, ,17,,,,2,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7042273,"2,4-Diisopropylphenol",2934-05-6,KEUMBYCOWGLRBQ-UHFFFAOYSA-N,"2,4-Di(propan-2-yl)phenol",CC(C)C1=CC(C(C)C)=C(O)C=C1,"InChI=1S/C12H18O/c1-8(2)10-5-6-12(13)11(7-10)9(3)4/h5-9,13H,1-4H3",C12H18O,178.275,178.135765,65,,77,,1,83/461,18.0,461
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020439,"2,4-Dichlorophenol",120-83-2,HFZWRUODUSTPEG-UHFFFAOYSA-N,"2,4-Dichlorophenol",OC1=C(Cl)C=C(Cl)C=C1,"InChI=1S/C6H4Cl2O/c7-4-1-2-6(9)5(8)3-4/h1-3,9H",C6H4Cl2O,163.0,161.963920,295,429,163,19,1,36/886,4.0,886
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047669,S-Methyl thiobutyrate,2432-51-1,GRLJIIJNZJVMGP-UHFFFAOYSA-N,S-Methyl butanethioate,CCCC(=O)SC,"InChI=1S/C5H10OS/c1-3-4-5(6)7-2/h3-4H2,1-2H3",C5H10OS,118.19,118.045236,68,1,66,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1047653,Allyl hexanoate,123-68-2,RCSBILYQLVXLJG-UHFFFAOYSA-N,Prop-2-en-1-yl hexanoate,CCCCCC(=O)OCC=C,"InChI=1S/C9H16O2/c1-3-5-6-7-9(10)11-8-4-2/h4H,2-3,5-8H2,1H3",C9H16O2,156.225,156.115030,157,3,95,86,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021731,Methanol,67-56-1,OKKJLVBELUTLKV-UHFFFAOYSA-N,Methanol,CO,"InChI=1S/CH4O/c1-2/h2H,1H3",CH4O,32.042,32.026215,414,14436,972,5936,1,4/235,2.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4025402,1-Hexene,592-41-6,LIKMAJRDDDTEIG-UHFFFAOYSA-N,Hex-1-ene,CCCCC=C,"InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3",C6H12,84.162,84.093900,187,53,155,5,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9025324,alpha-Fenchone,1195-79-5,LHXDLQBQYFFVNW-UHFFFAOYSA-N,"1,3,3-Trimethylbicyclo[2.2.1]heptan-2-one",CC1(C)C2CCC(C)(C2)C1=O,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(3,6-7)8(9)11/h7H,4-6H2,1-3H3",C10H16O,152.237,152.120115,129,33,100,1,1,0/79,0.0,79
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020646,Furan,110-00-9,YLQBMQCUIZJEEH-UHFFFAOYSA-N,Furan,O1C=CC=C1,InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H,C4H4O,68.075,68.026215,230,919,280,2,1,0/235,0.0,235
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021384,Trichlorofluoromethane,75-69-4,CYRMSUTZVYGINF-UHFFFAOYSA-N,Trichloro(fluoro)methane,FC(Cl)(Cl)Cl,"InChI=1S/CCl3F/c2-1(3,4)5",CCl3F,137.36,135.904961,229,38,79,466,1,3/235,1.0,235